subject,count,link
"holden, leonard w., 1922-1999--interviews",1,"erika-b.github.io/tchp_dev/browse.html#holden,%20leonard%20w.,%201922-1999--interviews"
"jahn, julius, 1914-2013--interviews",1,"erika-b.github.io/tchp_dev/browse.html#jahn,%20julius,%201914-2013--interviews"
"tacoma (wash.)--religious life and customs",1,"erika-b.github.io/tchp_dev/browse.html#tacoma%20(wash.)--religious%20life%20and%20customs"
"quakers--washington (state)--tacoma interviews",1,"erika-b.github.io/tchp_dev/browse.html#quakers--washington%20(state)--tacoma%20interviews"
"quakers-- political activity-- washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#quakers--%20political%20activity--%20washington%20(state)--tacoma"
"society of friends--washington (state)--tacoma--history",1,"erika-b.github.io/tchp_dev/browse.html#society%20of%20friends--washington%20(state)--tacoma--history"
"peters, mark a., 1955- --interviews",1,"erika-b.github.io/tchp_dev/browse.html#peters,%20mark%20a.,%201955-%20--interviews"
"peters, calvin, 1927-2011--interviews",1,"erika-b.github.io/tchp_dev/browse.html#peters,%20calvin,%201927-2011--interviews"
"peters, josephine, 1904-2000--interviews",1,"erika-b.github.io/tchp_dev/browse.html#peters,%20josephine,%201904-2000--interviews"
"krise, james, 1916-2003--interviews",1,"erika-b.github.io/tchp_dev/browse.html#krise,%20james,%201916-2003--interviews"
"krise, randolph h",1,"erika-b.github.io/tchp_dev/browse.html#krise,%20randolph%20h"
"puget sound salish indians--interviews",1,"erika-b.github.io/tchp_dev/browse.html#puget%20sound%20salish%20indians--interviews"
"puget sound salish indians--social life and customs",1,"erika-b.github.io/tchp_dev/browse.html#puget%20sound%20salish%20indians--social%20life%20and%20customs"
"indians of north america--washington (state)--squaxin island",1,"erika-b.github.io/tchp_dev/browse.html#indians%20of%20north%20america--washington%20(state)--squaxin%20island"
"squaxin island (wash.)",1,"erika-b.github.io/tchp_dev/browse.html#squaxin%20island%20(wash.)"
"squaxin island tribe of the squaxin island reservation, washington",1,"erika-b.github.io/tchp_dev/browse.html#squaxin%20island%20tribe%20of%20the%20squaxin%20island%20reservation,%20washington"
"puget sound salish indians--education",1,"erika-b.github.io/tchp_dev/browse.html#puget%20sound%20salish%20indians--education"
"puget sound salish indians--government relations",1,"erika-b.github.io/tchp_dev/browse.html#puget%20sound%20salish%20indians--government%20relations"
"puget sound salish indians--social conditions",1,"erika-b.github.io/tchp_dev/browse.html#puget%20sound%20salish%20indians--social%20conditions"
"puget sound salish indians--ethnic identity",1,"erika-b.github.io/tchp_dev/browse.html#puget%20sound%20salish%20indians--ethnic%20identity"
"discrimination in education--washington (state)",1,"erika-b.github.io/tchp_dev/browse.html#discrimination%20in%20education--washington%20(state)"
"traditional fishing--northwest, pacific",1,"erika-b.github.io/tchp_dev/browse.html#traditional%20fishing--northwest,%20pacific"
"kawasaki, tadaye fujimoto--interviews",1,"erika-b.github.io/tchp_dev/browse.html#kawasaki,%20tadaye%20fujimoto--interviews"
"sugiyama, yoshiko fujimoto--interviews",1,"erika-b.github.io/tchp_dev/browse.html#sugiyama,%20yoshiko%20fujimoto--interviews"
"tanbara, kimi fujimoto--interviews",1,"erika-b.github.io/tchp_dev/browse.html#tanbara,%20kimi%20fujimoto--interviews"
"hirose, sadako--interviews",1,"erika-b.github.io/tchp_dev/browse.html#hirose,%20sadako--interviews"
"nihongo gakko (tacoma, wash.)",1,"erika-b.github.io/tchp_dev/browse.html#nihongo%20gakko%20(tacoma,%20wash.)"
"language schools--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#language%20schools--washington%20(state)--tacoma"
"school buildings--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#school%20buildings--washington%20(state)--tacoma"
"stafford, helen, 1899-2002--interviews",1,"erika-b.github.io/tchp_dev/browse.html#stafford,%20helen,%201899-2002--interviews"
"community activists--washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#community%20activists--washington%20(state)--tacoma--interviews"
"african american women civic leaders--washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#african%20american%20women%20civic%20leaders--washington%20(state)--tacoma--interviews"
"african americans--washington (state)--history",1,"erika-b.github.io/tchp_dev/browse.html#african%20americans--washington%20(state)--history"
"moss, harold g., 1929-",1,"erika-b.github.io/tchp_dev/browse.html#moss,%20harold%20g.,%201929-"
"mayors--washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#mayors--washington%20(state)--tacoma--interviews"
"african american politicians--washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#african%20american%20politicians--washington%20(state)--tacoma--interviews"
"african american civil rights workers--washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#african%20american%20civil%20rights%20workers--washington%20(state)--tacoma--interviews"
"civil rights movements--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#civil%20rights%20movements--washington%20(state)--tacoma"
"social justice--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#social%20justice--washington%20(state)--tacoma"
"race discrimination--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#race%20discrimination--washington%20(state)--tacoma"
"flannigan, dennis--interviews",1,"erika-b.github.io/tchp_dev/browse.html#flannigan,%20dennis--interviews"
"kleiner, greg, 1949--interviews",1,"erika-b.github.io/tchp_dev/browse.html#kleiner,%20greg,%201949--interviews"
"walton, james l., 1939--interviews",1,"erika-b.github.io/tchp_dev/browse.html#walton,%20james%20l.,%201939--interviews"
"city managers--washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#city%20managers--washington%20(state)--tacoma--interviews"
"county council members--washington (state)--pierce county--interviews",1,"erika-b.github.io/tchp_dev/browse.html#county%20council%20members--washington%20(state)--pierce%20county--interviews"
"nonprofit organizations--washington (state)--pierce county--employees--interviews",1,"erika-b.github.io/tchp_dev/browse.html#nonprofit%20organizations--washington%20(state)--pierce%20county--employees--interviews"
"safe streets campaign (tacoma, wash.)",1,"erika-b.github.io/tchp_dev/browse.html#safe%20streets%20campaign%20(tacoma,%20wash.)"
"nonprofit organizations--washington (state)--pierce county",1,"erika-b.github.io/tchp_dev/browse.html#nonprofit%20organizations--washington%20(state)--pierce%20county"
"crime prevention--washington (state)--tacoma--citizen participation",1,"erika-b.github.io/tchp_dev/browse.html#crime%20prevention--washington%20(state)--tacoma--citizen%20participation"
"drug abuse and crime--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#drug%20abuse%20and%20crime--washington%20(state)--tacoma"
"gangs--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#gangs--washington%20(state)--tacoma"
"turner, louise r., 1907-1998--interviews",1,"erika-b.github.io/tchp_dev/browse.html#turner,%20louise%20r.,%201907-1998--interviews"
"canada, bernice c., 1913-1998--interviews",1,"erika-b.github.io/tchp_dev/browse.html#canada,%20bernice%20c.,%201913-1998--interviews"
"lay ministry--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#lay%20ministry--washington%20(state)--tacoma"
"franklin, rosa, 1927--interviews",1,"erika-b.github.io/tchp_dev/browse.html#franklin,%20rosa,%201927--interviews"
"legislators--washington (state)--interviews",1,"erika-b.github.io/tchp_dev/browse.html#legislators--washington%20(state)--interviews"
"nurses--washington (state)--interviews",1,"erika-b.github.io/tchp_dev/browse.html#nurses--washington%20(state)--interviews"
"health services accessibility",1,"erika-b.github.io/tchp_dev/browse.html#health%20services%20accessibility"
"morgan, murray, 1916-2000--interviews",1,"erika-b.github.io/tchp_dev/browse.html#morgan,%20murray,%201916-2000--interviews"
"morgan, rosa, 1918---interviews",1,"erika-b.github.io/tchp_dev/browse.html#morgan,%20rosa,%201918---interviews"
"authors, american--interviews",1,"erika-b.github.io/tchp_dev/browse.html#authors,%20american--interviews"
"photographers--washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#photographers--washington%20(state)--tacoma--interviews"
"reference librarians--washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#reference%20librarians--washington%20(state)--tacoma--interviews"
"northwest, pacific--history--sources",1,"erika-b.github.io/tchp_dev/browse.html#northwest,%20pacific--history--sources"
"walker, charles, 1928-1996--interviews",1,"erika-b.github.io/tchp_dev/browse.html#walker,%20charles,%201928-1996--interviews"
"african american businesspeople--washington (state)--tacoma interviews",1,"erika-b.github.io/tchp_dev/browse.html#african%20american%20businesspeople--washington%20(state)--tacoma%20interviews"
"african american civic leaders--washington (state)--tacoma interviews",1,"erika-b.github.io/tchp_dev/browse.html#african%20american%20civic%20leaders--washington%20(state)--tacoma%20interviews"
"african americans--washington (state)--tacoma interviews",1,"erika-b.github.io/tchp_dev/browse.html#african%20americans--washington%20(state)--tacoma%20interviews"
"small business--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#small%20business--washington%20(state)--tacoma"
"neighborhoods--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#neighborhoods--washington%20(state)--tacoma"
"tacoma (wash.)--20th century--history",1,"erika-b.github.io/tchp_dev/browse.html#tacoma%20(wash.)--20th%20century--history"
"joinette, luke, 1908-1995--interviews",1,"erika-b.github.io/tchp_dev/browse.html#joinette,%20luke,%201908-1995--interviews"
"hotel & restaurant employees and bartenders international union. local 61 (tacoma, wash.)",1,"erika-b.github.io/tchp_dev/browse.html#hotel%20&%20restaurant%20employees%20and%20bartenders%20international%20union.%20local%2061%20(tacoma,%20wash.)"
"hotel & restaurant employees and bartenders international union.  local 8 (tacoma, wash.)",1,"erika-b.github.io/tchp_dev/browse.html#hotel%20&%20restaurant%20employees%20and%20bartenders%20international%20union.%20%20local%208%20(tacoma,%20wash.)"
"labor union members--washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#labor%20union%20members--washington%20(state)--tacoma--interviews"
"labor union members--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#labor%20union%20members--washington%20(state)--tacoma"
"labor movement--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#labor%20movement--washington%20(state)--tacoma"
"labor unions--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#labor%20unions--washington%20(state)--tacoma"
"strikes and lockouts--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#strikes%20and%20lockouts--washington%20(state)--tacoma"
"farber, steph--interviews",1,"erika-b.github.io/tchp_dev/browse.html#farber,%20steph--interviews"
"hurst, lucille--interviews",1,"erika-b.github.io/tchp_dev/browse.html#hurst,%20lucille--interviews"
"rosenthal, richard, 1924-1999--interviews",1,"erika-b.github.io/tchp_dev/browse.html#rosenthal,%20richard,%201924-1999--interviews"
"leroy jewelers (tacoma, wash.)",1,"erika-b.github.io/tchp_dev/browse.html#leroy%20jewelers%20(tacoma,%20wash.)"
"temple beth el (tacoma, wash.)",1,"erika-b.github.io/tchp_dev/browse.html#temple%20beth%20el%20(tacoma,%20wash.)"
"central business districts--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#central%20business%20districts--washington%20(state)--tacoma"
"jewelers--washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#jewelers--washington%20(state)--tacoma--interviews"
"jews--washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#jews--washington%20(state)--tacoma--interviews"
"jews--washington (state)--tacoma--history",1,"erika-b.github.io/tchp_dev/browse.html#jews--washington%20(state)--tacoma--history"
"rabbis--washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#rabbis--washington%20(state)--tacoma--interviews"
"single mothers--washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#single%20mothers--washington%20(state)--tacoma--interviews"
"stores, retail--washington (state)--tacoma--history",1,"erika-b.github.io/tchp_dev/browse.html#stores,%20retail--washington%20(state)--tacoma--history"
"women sculptors--washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#women%20sculptors--washington%20(state)--tacoma--interviews"
"tacoma (wash.)--commerce--history",1,"erika-b.github.io/tchp_dev/browse.html#tacoma%20(wash.)--commerce--history"
"st. leo church (tacoma, wash.)",1,"erika-b.github.io/tchp_dev/browse.html#st.%20leo%20church%20(tacoma,%20wash.)"
"ditter, patricia--interviews",1,"erika-b.github.io/tchp_dev/browse.html#ditter,%20patricia--interviews"
"algers, david--interviews",1,"erika-b.github.io/tchp_dev/browse.html#algers,%20david--interviews"
"bichsel, bill, 1928-2015--interviews",1,"erika-b.github.io/tchp_dev/browse.html#bichsel,%20bill,%201928-2015--interviews"
"barkley, doris, 1921--interviews",1,"erika-b.github.io/tchp_dev/browse.html#barkley,%20doris,%201921--interviews"
"thomashofski, barbara, 1921--interviews",1,"erika-b.github.io/tchp_dev/browse.html#thomashofski,%20barbara,%201921--interviews"
"religious institutions--washington (state)--tacoma",1,"erika-b.github.io/tchp_dev/browse.html#religious%20institutions--washington%20(state)--tacoma"
"church and social problems--catholic church",1,"erika-b.github.io/tchp_dev/browse.html#church%20and%20social%20problems--catholic%20church"
"civic leaders-- washington (state)--tacoma--interviews",1,"erika-b.github.io/tchp_dev/browse.html#civic%20leaders--%20washington%20(state)--tacoma--interviews"
